column,dtype
comment_id,int32
annotator_id,int32
platform,int8
sentiment,float64
respect,float64
insult,float64
humiliate,float64
status,float64
dehumanize,float64
violence,float64
genocide,float64
attack_defend,float64
hatespeech,float64
hate_speech_score,float64
text,str
infitms,float64
outfitms,float64
annotator_severity,float64
std_err,float64
annotator_infitms,float64
annotator_outfitms,float64
hypothesis,float64
target_race_asian,bool
target_race_black,bool
target_race_latinx,bool
target_race_middle_eastern,bool
target_race_native_american,bool
target_race_pacific_islander,bool
target_race_white,bool
target_race_other,bool
target_race,bool
target_religion_atheist,bool
target_religion_buddhist,bool
target_religion_christian,bool
target_religion_hindu,bool
target_religion_jewish,bool
target_religion_mormon,bool
target_religion_muslim,bool
target_religion_other,bool
target_religion,bool
target_origin_immigrant,bool
target_origin_migrant_worker,bool
target_origin_specific_country,bool
target_origin_undocumented,bool
target_origin_other,bool
target_origin,bool
target_gender_men,bool
target_gender_non_binary,bool
target_gender_transgender_men,bool
target_gender_transgender_unspecified,bool
target_gender_transgender_women,bool
target_gender_women,bool
target_gender_other,bool
target_gender,bool
target_sexuality_bisexual,bool
target_sexuality_gay,bool
target_sexuality_lesbian,bool
target_sexuality_straight,bool
target_sexuality_other,bool
target_sexuality,bool
target_age_children,bool
target_age_teenagers,bool
target_age_young_adults,bool
target_age_middle_aged,bool
target_age_seniors,bool
target_age_other,bool
target_age,bool
target_disability_physical,bool
target_disability_cognitive,bool
target_disability_neurological,bool
target_disability_visually_impaired,bool
target_disability_hearing_impaired,bool
target_disability_unspecific,bool
target_disability_other,bool
target_disability,bool
annotator_gender,str
annotator_trans,str
annotator_educ,str
annotator_income,str
annotator_ideology,str
annotator_gender_men,bool
annotator_gender_women,bool
annotator_gender_non_binary,bool
annotator_gender_prefer_not_to_say,bool
annotator_gender_self_describe,bool
annotator_transgender,bool
annotator_cisgender,bool
annotator_transgender_prefer_not_to_say,bool
annotator_education_some_high_school,bool
annotator_education_high_school_grad,bool
annotator_education_some_college,bool
annotator_education_college_grad_aa,bool
annotator_education_college_grad_ba,bool
annotator_education_professional_degree,bool
annotator_education_masters,bool
annotator_education_phd,bool
annotator_income_<10k,bool
annotator_income_10k-50k,bool
annotator_income_50k-100k,bool
annotator_income_100k-200k,bool
annotator_income_>200k,bool
annotator_ideology_extremeley_conservative,bool
annotator_ideology_conservative,bool
annotator_ideology_slightly_conservative,bool
annotator_ideology_neutral,bool
annotator_ideology_slightly_liberal,bool
annotator_ideology_liberal,bool
annotator_ideology_extremeley_liberal,bool
annotator_ideology_no_opinion,bool
annotator_race_asian,bool
annotator_race_black,bool
annotator_race_latinx,bool
annotator_race_middle_eastern,bool
annotator_race_native_american,bool
annotator_race_pacific_islander,bool
annotator_race_white,bool
annotator_race_other,bool
annotator_age,float64
annotator_religion_atheist,bool
annotator_religion_buddhist,bool
annotator_religion_christian,bool
annotator_religion_hindu,bool
annotator_religion_jewish,bool
annotator_religion_mormon,bool
annotator_religion_muslim,bool
annotator_religion_nothing,bool
annotator_religion_other,bool
annotator_sexuality_bisexual,bool
annotator_sexuality_gay,bool
annotator_sexuality_straight,bool
annotator_sexuality_other,bool
